[seed] 746406838
Encountered this exception here: gen_atom: cannot build TypeInfo(sampler2DArrayShadow, dims=0)
Original source code: #version 300 es

precision mediump float;
precision mediump int;

struct FuzzStruct73228 {
  ivec3 f_9116;
  mat4 f_7948;
};

uniform B {
  uint e;
};

mediump float f()
{
  return - +(2.0 * 1.0);
  vec4(+ 1.0);
  vec4(2.0,((+ 2.0 * f())/ 1.0), 0.5, 2.0);
  ivec2(1.0);
  ivec2((7 - 9),(3 % 8));
  FuzzStruct73228(ivec3(7, + 2, 9),(false ? mat4(0.0, f(),(- 1.0 * 1.0), f(), +(true ?(false ? 2.0 : 0.0): + 0.0),(f()-((false && true)? 2.0 :(true ? 0.5 : 1.0))), - 0.5, 1.0, f(), 0.0,(false ? - 1.0 : -(0.0 / 0.0)), - 2.0, 0.0, 2.0,((+ 0.5 - 1.0)+ 0.0), 2.0): mat4((true ? f():(- 1.0 - 0.0)), f(),(! ! false ? 2.0 :((true || false)? 0.5 : f())), - f(),(false ? - 1.0 : 0.5),(((0.0 + 0.0)-(1.0 * 2.0))*(false ? - 1.0 : 2.0)), f(),(((true ? - 1.0 : 1.0)-(false ? - 1.0 : - 1.0))+(- 0.0 + - 1.0)), 2.0, 1.0, 2.0, 0.5, f(), 0.5, -((false ? false : true)? - 1.0 :(2.0 / 0.0)),(- 2.0 - +(1.0 / 0.5)))));
}

void main()
{
  ((0.0 * 1.0)/ + 0.0);
  (true ? + f():(true ? - f(): f()));
  FuzzStruct73228 s_2870;
  FuzzStruct73228(ivec3(1, 7, + 0), mat4(0.0, 1.0, f(),(2.0 /(false ? + 1.0 :(1.0 + 2.0))), f(),((2.0 * 0.5)*(+ 2.0 * 1.0)), - 1.0,(true ? + 0.0 :(true ? f(): - 0.0)),(((true ? true : false)? ! true :(false ? true : true))? f(): + f()),(! ! false ? - 1.0 :(f()+ f())), 2.0, f(), 1.0, 1.0, 1.0, f()));
  vec4(f(), 0.5, f(), - 1.0);
  FuzzStruct73228(ivec3(0, 7, 4), mat4(- f(), - 0.0, f(), 0.0, 0.0, 1.0, - 1.0, + 2.0, 1.0,(f()/ f()), f(),(f()- +(false ? 2.0 : 0.5)), - 1.0,(((true || true)? f(): f())+((true ? true : true)? f(): - 2.0)), 2.0, 2.0));
}


         189736 function calls (176974 primitive calls) in 0.196 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.069    0.009    0.069    0.009 {method 'poll' of 'select.poll' objects}
     9746    0.015    0.000    0.024    0.000 posixpath.py:71(join)
     5017    0.014    0.000    0.014    0.000 {built-in method posix.stat}
   8283/4    0.013    0.000    0.030    0.008 copy.py:128(deepcopy)
        1    0.008    0.008    0.051    0.051 test.py:211(<listcomp>)
    136/1    0.007    0.000    0.197    0.197 {built-in method builtins.exec}
  1363/12    0.004    0.000    0.030    0.003 copy.py:259(_reconstruct)
     4861    0.004    0.000    0.018    0.000 genericpath.py:27(isfile)
  1363/12    0.003    0.000    0.030    0.003 copy.py:227(_deepcopy_dict)
    10091    0.003    0.000    0.003    0.000 {method 'startswith' of 'str' objects}
     9751    0.003    0.000    0.004    0.000 posixpath.py:41(_get_sep)
    14699    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
    15676    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
        1    0.002    0.002    0.002    0.002 {built-in method posix.listdir}
       27    0.002    0.000    0.002    0.000 {built-in method marshal.loads}
    18796    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
        1    0.002    0.002    0.003    0.003 shader_lexer.py:45(lex)
     2937    0.002    0.000    0.002    0.000 copy.py:243(_keep_alive)
    14452    0.002    0.000    0.002    0.000 {built-in method builtins.id}
  130/128    0.001    0.000    0.002    0.000 {built-in method builtins.__build_class__}
       36    0.001    0.000    0.016    0.000 dataclasses.py:881(_process_class)
     9840    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
       28    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
     3862    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     1363    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
    77/14    0.001    0.000    0.002    0.000 sre_parse.py:494(_parse)
     2726    0.001    0.000    0.003    0.000 copy.py:264(<genexpr>)
     4861    0.001    0.000    0.001    0.000 {built-in method _stat.S_ISREG}
     1363    0.001    0.000    0.001    0.000 copyreg.py:100(__newobj__)
    72/36    0.001    0.000    0.003    0.000 inspect.py:2375(_signature_from_callable)
   309/11    0.001    0.000    0.002    0.000 shader_parser.py:91(parse_expr)
       76    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
     5721    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     5346    0.001    0.000    0.001    0.000 copy.py:182(_deepcopy_atomic)
      108    0.001    0.000    0.008    0.000 dataclasses.py:412(_create_fn)
     1420    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x55b6189c59a0}
   309/70    0.000    0.000    0.001    0.000 shader_parser.py:193(parse_prefix)
        1    0.000    0.000    0.001    0.001 shader_mutator.py:1(<module>)
      207    0.000    0.000    0.001    0.000 dataclasses.py:663(_is_type)
     1489    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
     97/6    0.000    0.000    0.001    0.000 sre_compile.py:87(_compile)
       36    0.000    0.000    0.001    0.000 inspect.py:2280(_signature_from_function)
     1907    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       27    0.000    0.000    0.000    0.000 {built-in method io.open_code}
       69    0.000    0.000    0.001    0.000 dataclasses.py:722(_get_field)
      938    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _posixsubprocess.fork_exec}
    219/1    0.000    0.000    0.001    0.001 dataclasses.py:232(wrapper)
        3    0.000    0.000    0.001    0.000 enum.py:180(__new__)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.create_dynamic}
      399    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
      399    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
      509    0.000    0.000    0.000    0.000 sre_parse.py:234(__next)
       72    0.000    0.000    0.000    0.000 inspect.py:2920(__init__)
       39    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:921(_find_spec)
      222    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
     1542    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
     1393    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      700    0.000    0.000    0.000    0.000 shader_parser.py:26(advance)
   107/16    0.000    0.000    0.000    0.000 sre_parse.py:175(getwidth)
       30    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
    211/7    0.000    0.000    0.030    0.004 copy.py:201(_deepcopy_list)
       36    0.000    0.000    0.003    0.000 dataclasses.py:527(_init_fn)
      521    0.000    0.000    0.000    0.000 sre_parse.py:165(__getitem__)
      463    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       27    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:950(get_code)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
     1167    0.000    0.000    0.000    0.000 shader_parser.py:23(peek)
       36    0.000    0.000    0.001    0.000 inspect.py:3206(__str__)
      105    0.000    0.000    0.000    0.000 inspect.py:2637(__init__)
       54    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
     74/2    0.000    0.000    0.001    0.001 shader_mutator.py:547(gen_expr)
     1393    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
1543/1426    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       38    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
    39/10    0.000    0.000    0.033    0.003 <frozen importlib._bootstrap>:1022(_find_and_load)
      144    0.000    0.000    0.000    0.000 dataclasses.py:824(_set_new_attribute)
       38    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
      441    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
    38/10    0.000    0.000    0.032    0.003 <frozen importlib._bootstrap>:664(_load_unlocked)
        5    0.000    0.000    0.000    0.000 {built-in method io.open}
      144    0.000    0.000    0.000    0.000 dataclasses.py:817(_set_qualname)
        8    0.000    0.000    0.069    0.009 selectors.py:403(select)
       36    0.000    0.000    0.000    0.000 inspect.py:1959(_signature_bound_method)
     19/6    0.000    0.000    0.002    0.000 sre_parse.py:436(_parse_sub)
